date,channel,campaign,ad_spend,clicks,conversions,ROAS
2025-09-16,Google,Google 통합 캠페인,30736.239999999998,349,32,3116.49
2025-09-16,Instagram,Instagram 통합 캠페인,18880.8,160,12,2631.62
2025-09-16,Meta,Meta 통합 캠페인,22218.16,190,10,1560.57
2025-09-16,Naver,Naver 통합 캠페인,27328.15,316,20,2754.88
2025-09-17,Google,Google 통합 캠페인,28759.97,320,19,2053.29
2025-09-17,Instagram,Instagram 통합 캠페인,20907.98,232,18,3354.15
2025-09-17,Meta,Meta 통합 캠페인,23892.33,237,23,2818.8
2025-09-17,Naver,Naver 통합 캠페인,29406.15,290,17,1476.51
2025-09-18,Google,Google 통합 캠페인,36331.25,427,33,2869.49
2025-09-18,Instagram,Instagram 통합 캠페인,22912.260000000002,195,12,2885.6
2025-09-18,Meta,Meta 통합 캠페인,27537.18,232,15,1621.25
2025-09-18,Naver,Naver 통합 캠페인,31142.83,346,30,3034.76
2025-09-19,Google,Google 통합 캠페인,41788.8,548,37,3418.76
2025-09-19,Instagram,Instagram 통합 캠페인,24058.739999999998,251,17,3076.59
2025-09-19,Meta,Meta 통합 캠페인,30514.37,270,20,2092.05
2025-09-19,Naver,Naver 통합 캠페인,35040.57,407,30,3104.68
2025-09-20,Google,Google 통합 캠페인,45331.41,517,41,3076.9
2025-09-20,Instagram,Instagram 통합 캠페인,27906.6,232,16,2885.17
2025-09-20,Meta,Meta 통합 캠페인,35119.37,279,13,1507.14
2025-09-20,Naver,Naver 통합 캠페인,38905.47,440,31,3230.31
2025-09-21,Google,Google 통합 캠페인,36708.72,463,27,2137.35
2025-09-21,Instagram,Instagram 통합 캠페인,22816.72,212,10,1941.57
2025-09-21,Meta,Meta 통합 캠페인,27567.370000000003,272,15,1775.27
2025-09-21,Naver,Naver 통합 캠페인,30132.87,339,25,2884.17
2025-09-22,Google,Google 통합 캠페인,31299.69,349,17,1655.29
2025-09-22,Instagram,Instagram 통합 캠페인,18030.35,150,6,1252.51
2025-09-22,Meta,Meta 통합 캠페인,22591.55,205,19,2933.22
2025-09-22,Naver,Naver 통합 캠페인,27876.75,310,22,2426.64
2025-09-23,Google,Google 통합 캠페인,35620.229999999996,449,31,2938.73
2025-09-23,Instagram,Instagram 통합 캠페인,21539.88,211,12,2600.1
2025-09-23,Meta,Meta 통합 캠페인,27930.84,264,23,2511.55
2025-09-23,Naver,Naver 통합 캠페인,32229.260000000002,327,23,2331.28
2025-09-24,Google,Google 통합 캠페인,33879.1,396,30,2799.24
2025-09-24,Instagram,Instagram 통합 캠페인,21353.88,176,9,2138.95
2025-09-24,Meta,Meta 통합 캠페인,23791.22,220,14,2007.19
2025-09-24,Naver,Naver 통합 캠페인,29916.170000000002,338,27,2654.42
2025-09-25,Google,Google 통합 캠페인,32658.15,351,36,3692.49
2025-09-25,Instagram,Instagram 통합 캠페인,19782.27,166,10,2470.45
2025-09-25,Meta,Meta 통합 캠페인,23613.43,194,12,1296.66
2025-09-25,Naver,Naver 통합 캠페인,30035.670000000002,282,29,3188.79
2025-09-26,Google,Google 통합 캠페인,42793.46,446,35,2657.77
2025-09-26,Instagram,Instagram 통합 캠페인,24989.54,204,10,1595.07
2025-09-26,Meta,Meta 통합 캠페인,32296.73,270,18,2379.46
2025-09-26,Naver,Naver 통합 캠페인,35402.65,368,28,2285.96
2025-09-27,Google,Google 통합 캠페인,51067.59,575,44,2750.73
2025-09-27,Instagram,Instagram 통합 캠페인,32580.120000000003,316,21,2609.95
2025-09-27,Meta,Meta 통합 캠페인,38192.7,373,22,2305.27
2025-09-27,Naver,Naver 통합 캠페인,42308.97,485,41,3100.1
2025-09-28,Google,Google 통합 캠페인,41203.12,484,40,4176.5
2025-09-28,Instagram,Instagram 통합 캠페인,26277.16,202,16,2822.66
2025-09-28,Meta,Meta 통합 캠페인,30302.33,280,31,3688.85
2025-09-28,Naver,Naver 통합 캠페인,35338.55,403,24,2540.21
2025-09-29,Google,Google 통합 캠페인,35456.4,424,32,2272.89
2025-09-29,Instagram,Instagram 통합 캠페인,22428.07,214,21,4036.52
2025-09-29,Meta,Meta 통합 캠페인,28321.82,254,14,2359.7
2025-09-29,Naver,Naver 통합 캠페인,31796.059999999998,374,32,3249.18
2025-09-30,Google,Google 통합 캠페인,34358.83,405,19,1806.93
2025-09-30,Instagram,Instagram 통합 캠페인,20351.71,192,12,2514.09
2025-09-30,Meta,Meta 통합 캠페인,25591.36,204,16,2474.0
2025-09-30,Naver,Naver 통합 캠페인,28101.879999999997,293,21,2535.55
2025-10-01,Google,Google 통합 캠페인,34924.25,412,26,2517.96
2025-10-01,Instagram,Instagram 통합 캠페인,21330.29,165,8,1680.59
2025-10-01,Meta,Meta 통합 캠페인,26613.089999999997,205,19,3112.26
2025-10-01,Naver,Naver 통합 캠페인,29294.02,282,21,2455.96
2025-10-02,Google,Google 통합 캠페인,34405.79,365,29,3082.68
2025-10-02,Instagram,Instagram 통합 캠페인,21410.84,176,12,2304.06
2025-10-02,Meta,Meta 통합 캠페인,28231.620000000003,292,36,4217.95
2025-10-02,Naver,Naver 통합 캠페인,32201.9,316,24,2309.27
2025-10-03,Google,Google 통합 캠페인,39471.09,472,37,2699.51
2025-10-03,Instagram,Instagram 통합 캠페인,24198.55,221,15,3566.63
2025-10-03,Meta,Meta 통합 캠페인,29615.21,280,28,3678.1
2025-10-03,Naver,Naver 통합 캠페인,33336.74,346,29,2880.64
2025-10-04,Google,Google 통합 캠페인,51533.78,565,27,2111.05
2025-10-04,Instagram,Instagram 통합 캠페인,31619.54,280,17,2683.51
2025-10-04,Meta,Meta 통합 캠페인,38027.14,331,18,1337.44
2025-10-04,Naver,Naver 통합 캠페인,44588.08,513,33,2495.76
2025-10-05,Google,Google 통합 캠페인,43141.16,443,29,2076.29
2025-10-05,Instagram,Instagram 통합 캠페인,27199.48,246,18,2494.76
2025-10-05,Meta,Meta 통합 캠페인,32749.58,309,19,2177.56
2025-10-05,Naver,Naver 통합 캠페인,36383.02,398,29,2583.17
2025-10-06,Google,Google 통합 캠페인,34407.02,393,28,2478.63
2025-10-06,Instagram,Instagram 통합 캠페인,20963.9,197,14,2782.65
2025-10-06,Meta,Meta 통합 캠페인,25369.63,234,17,2543.23
2025-10-06,Naver,Naver 통합 캠페인,31785.22,305,25,1736.75
2025-10-07,Google,Google 통합 캠페인,30292.85,352,26,2548.79
2025-10-07,Instagram,Instagram 통합 캠페인,18922.77,185,13,3042.56
2025-10-07,Meta,Meta 통합 캠페인,22907.41,214,18,2620.39
2025-10-07,Naver,Naver 통합 캠페인,28097.62,305,17,1640.35
2025-10-08,Google,Google 통합 캠페인,36111.92,432,34,2851.88
2025-10-08,Instagram,Instagram 통합 캠페인,23553.28,199,12,2261.77
2025-10-08,Meta,Meta 통합 캠페인,28587.69,250,17,2406.34
2025-10-08,Naver,Naver 통합 캠페인,30275.75,314,25,2399.67
2025-10-09,Google,Google 통합 캠페인,38494.69,475,34,2381.42
2025-10-09,Instagram,Instagram 통합 캠페인,24596.71,227,20,3886.0
2025-10-09,Meta,Meta 통합 캠페인,29278.14,295,16,1982.81
2025-10-09,Naver,Naver 통합 캠페인,33006.12,343,25,2451.91
2025-10-10,Google,Google 통합 캠페인,47658.89,542,29,2023.86
2025-10-10,Instagram,Instagram 통합 캠페인,29509.41,271,10,1605.98
2025-10-10,Meta,Meta 통합 캠페인,35410.09,329,27,2935.14
2025-10-10,Naver,Naver 통합 캠페인,39781.08,437,28,2812.22
2025-10-11,Google,Google 통합 캠페인,51515.03,633,48,3484.36
2025-10-11,Instagram,Instagram 통합 캠페인,31855.08,255,20,2344.72
2025-10-11,Meta,Meta 통합 캠페인,37707.47,344,30,3513.99
2025-10-11,Naver,Naver 통합 캠페인,43427.06,491,40,3327.33
2025-10-12,Google,Google 통합 캠페인,41002.55,466,33,2543.34
2025-10-12,Instagram,Instagram 통합 캠페인,25449.34,262,17,3329.79
2025-10-12,Meta,Meta 통합 캠페인,30498.95,271,22,2538.58
2025-10-12,Naver,Naver 통합 캠페인,34052.89,352,25,2480.08
2025-10-13,Google,Google 통합 캠페인,35828.05,464,35,3813.71
2025-10-13,Instagram,Instagram 통합 캠페인,21988.56,199,16,3375.18
2025-10-13,Meta,Meta 통합 캠페인,26501.85,243,17,2149.64
2025-10-13,Naver,Naver 통합 캠페인,31851.760000000002,350,24,1832.62
2025-10-14,Google,Google 통합 캠페인,35317.53,385,32,3009.71
2025-10-14,Instagram,Instagram 통합 캠페인,22592.8,214,16,3042.18
2025-10-14,Meta,Meta 통합 캠페인,26768.36,226,10,1338.82
2025-10-14,Naver,Naver 통합 캠페인,31751.79,336,29,3331.22
2025-10-15,Google,Google 통합 캠페인,31452.59,372,33,3374.51
2025-10-15,Instagram,Instagram 통합 캠페인,20341.45,197,8,1985.72
2025-10-15,Meta,Meta 통합 캠페인,24987.95,212,16,1776.88
2025-10-15,Naver,Naver 통합 캠페인,28041.68,323,28,2916.7
2025-10-16,Google,Google 통합 캠페인,39538.94,459,33,2516.76
2025-10-16,Instagram,Instagram 통합 캠페인,24148.47,228,17,3555.67
2025-10-16,Meta,Meta 통합 캠페인,30197.08,230,11,1144.25
2025-10-16,Naver,Naver 통합 캠페인,34462.57,391,19,2449.91
2025-10-17,Google,Google 통합 캠페인,37523.38,424,18,1451.88
2025-10-17,Instagram,Instagram 통합 캠페인,24777.35,209,18,3109.38
2025-10-17,Meta,Meta 통합 캠페인,28960.94,246,14,1720.19
2025-10-17,Naver,Naver 통합 캠페인,31692.97,339,28,3007.77
2025-10-18,Google,Google 통합 캠페인,50877.76,572,35,2764.64
2025-10-18,Instagram,Instagram 통합 캠페인,31040.510000000002,325,19,2778.01
2025-10-18,Meta,Meta 통합 캠페인,39364.04,366,32,3135.42
2025-10-18,Naver,Naver 통합 캠페인,42385.26,421,27,1906.55
2025-10-19,Google,Google 통합 캠페인,37149.3,404,30,2795.27
2025-10-19,Instagram,Instagram 통합 캠페인,24385.92,202,15,2746.44
2025-10-19,Meta,Meta 통합 캠페인,28848.59,261,29,3726.09
2025-10-19,Naver,Naver 통합 캠페인,31570.73,325,26,2717.6
2025-10-20,Google,Google 통합 캠페인,28928.53,330,26,2330.45
2025-10-20,Instagram,Instagram 통합 캠페인,18919.15,157,11,2391.94
2025-10-20,Meta,Meta 통합 캠페인,23989.829999999998,237,22,3675.42
2025-10-20,Naver,Naver 통합 캠페인,26878.85,320,25,2892.04
2025-10-21,Google,Google 통합 캠페인,26164.35,308,26,3002.2
2025-10-21,Instagram,Instagram 통합 캠페인,18045.69,185,17,4169.07
2025-10-21,Meta,Meta 통합 캠페인,21189.18,190,16,2427.89
2025-10-21,Naver,Naver 통합 캠페인,22707.67,274,23,2672.08
2025-10-22,Google,Google 통합 캠페인,33419.020000000004,385,29,3116.68
2025-10-22,Instagram,Instagram 통합 캠페인,20340.4,222,21,4842.82
2025-10-22,Meta,Meta 통합 캠페인,24853.03,238,25,4463.73
2025-10-22,Naver,Naver 통합 캠페인,28776.75,299,33,4549.45
2025-10-23,Google,Google 통합 캠페인,37456.99,499,30,2770.79
2025-10-23,Instagram,Instagram 통합 캠페인,21299.37,188,14,3133.07
2025-10-23,Meta,Meta 통합 캠페인,27571.97,247,13,1692.12
2025-10-23,Naver,Naver 통합 캠페인,31973.79,339,21,2350.25
2025-10-24,Google,Google 통합 캠페인,38067.58,435,34,3125.55
2025-10-24,Instagram,Instagram 통합 캠페인,24055.03,227,17,3343.24
2025-10-24,Meta,Meta 통합 캠페인,29759.66,269,24,3223.16
2025-10-24,Naver,Naver 통합 캠페인,34151.99,311,25,2287.06
2025-10-25,Google,Google 통합 캠페인,47891.86,544,44,3187.3
2025-10-25,Instagram,Instagram 통합 캠페인,27885.04,252,23,3906.14
2025-10-25,Meta,Meta 통합 캠페인,33424.12,280,26,2477.11
2025-10-25,Naver,Naver 통합 캠페인,39661.18,419,37,2902.0
2025-10-26,Google,Google 통합 캠페인,41107.4,448,18,1400.34
2025-10-26,Instagram,Instagram 통합 캠페인,27324.260000000002,265,12,2122.37
2025-10-26,Meta,Meta 통합 캠페인,33310.42,321,34,3451.22
2025-10-26,Naver,Naver 통합 캠페인,34438.9,388,30,3130.01
2025-10-27,Google,Google 통합 캠페인,33807.69,397,30,2765.64
2025-10-27,Instagram,Instagram 통합 캠페인,22394.329999999998,177,15,3366.57
2025-10-27,Meta,Meta 통합 캠페인,26243.31,211,10,1688.73
2025-10-27,Naver,Naver 통합 캠페인,29452.64,370,32,3262.97
2025-10-28,Google,Google 통합 캠페인,33366.27,403,27,2394.86
2025-10-28,Instagram,Instagram 통합 캠페인,22241.08,188,10,1902.67
2025-10-28,Meta,Meta 통합 캠페인,26827.35,238,19,1973.8
2025-10-28,Naver,Naver 통합 캠페인,29564.18,314,24,2510.99
2025-10-29,Google,Google 통합 캠페인,36887.2,448,28,2377.77
2025-10-29,Instagram,Instagram 통합 캠페인,24439.45,229,17,2914.39
2025-10-29,Meta,Meta 통합 캠페인,28985.38,287,16,1818.95
2025-10-29,Naver,Naver 통합 캠페인,32457.96,359,33,3670.88
2025-10-30,Google,Google 통합 캠페인,34799.07,415,28,2609.41
2025-10-30,Instagram,Instagram 통합 캠페인,20022.510000000002,201,17,4111.69
2025-10-30,Meta,Meta 통합 캠페인,27859.57,248,12,1448.71
2025-10-30,Naver,Naver 통합 캠페인,29560.969999999998,333,22,2427.04
2025-10-31,Google,Google 통합 캠페인,40721.08,449,29,2426.96
2025-10-31,Instagram,Instagram 통합 캠페인,25373.59,260,17,2932.64
2025-10-31,Meta,Meta 통합 캠페인,31798.23,293,22,2355.61
2025-10-31,Naver,Naver 통합 캠페인,34263.4,359,16,1570.75
2025-11-01,Google,Google 통합 캠페인,53985.42,594,46,3029.1
2025-11-01,Instagram,Instagram 통합 캠페인,32609.78,329,23,3374.06
2025-11-01,Meta,Meta 통합 캠페인,41037.93,323,24,2115.72
2025-11-01,Naver,Naver 통합 캠페인,45708.59,487,29,1908.65
2025-11-02,Google,Google 통합 캠페인,49675.72,616,41,2957.63
2025-11-02,Instagram,Instagram 통합 캠페인,29434.129999999997,306,24,3658.62
2025-11-02,Meta,Meta 통합 캠페인,35995.53,299,29,3480.08
2025-11-02,Naver,Naver 통합 캠페인,39656.39,431,38,3305.75
2025-11-03,Google,Google 통합 캠페인,33985.119999999995,385,26,2713.25
2025-11-03,Instagram,Instagram 통합 캠페인,19569.8,182,12,2831.65
2025-11-03,Meta,Meta 통합 캠페인,24751.66,216,21,3542.03
2025-11-03,Naver,Naver 통합 캠페인,28482.14,279,20,1919.92
2025-11-04,Google,Google 통합 캠페인,36151.59,406,31,2720.49
2025-11-04,Instagram,Instagram 통합 캠페인,24618.329999999998,251,11,1683.82
2025-11-04,Meta,Meta 통합 캠페인,29362.19,286,22,2853.01
2025-11-04,Naver,Naver 통합 캠페인,33547.47,350,23,2447.26
2025-11-05,Google,Google 통합 캠페인,40268.19,494,40,2979.31
2025-11-05,Instagram,Instagram 통합 캠페인,25808.27,236,13,2322.27
2025-11-05,Meta,Meta 통합 캠페인,30561.75,292,32,3725.01
2025-11-05,Naver,Naver 통합 캠페인,36156.83,397,22,1959.0
2025-11-06,Google,Google 통합 캠페인,40897.87,480,36,2307.19
2025-11-06,Instagram,Instagram 통합 캠페인,26313.37,250,16,2509.62
2025-11-06,Meta,Meta 통합 캠페인,30923.12,284,27,3149.39
2025-11-06,Naver,Naver 통합 캠페인,35565.06,412,33,3083.48
2025-11-07,Google,Google 통합 캠페인,52823.880000000005,652,44,3515.4
2025-11-07,Instagram,Instagram 통합 캠페인,30706.6,291,17,2456.52
2025-11-07,Meta,Meta 통합 캠페인,37282.5,323,28,2861.79
2025-11-07,Naver,Naver 통합 캠페인,44319.380000000005,490,27,2281.97
2025-11-08,Google,Google 통합 캠페인,55520.83,674,47,3218.46
2025-11-08,Instagram,Instagram 통합 캠페인,32823.97,303,18,2761.54
2025-11-08,Meta,Meta 통합 캠페인,42073.24,378,29,2748.33
2025-11-08,Naver,Naver 통합 캠페인,44885.92,468,27,1875.62
2025-11-09,Google,Google 통합 캠페인,53517.71,654,54,3793.26
2025-11-09,Instagram,Instagram 통합 캠페인,29927.98,285,23,3912.87
2025-11-09,Meta,Meta 통합 캠페인,38564.13,347,18,1781.65
2025-11-09,Naver,Naver 통합 캠페인,44399.57,472,29,2388.0
2025-11-10,Google,Google 통합 캠페인,31644.42,351,28,2179.74
2025-11-10,Instagram,Instagram 통합 캠페인,20019.29,172,10,1589.1
2025-11-10,Meta,Meta 통합 캠페인,24264.0,198,9,1044.7
2025-11-10,Naver,Naver 통합 캠페인,30838.03,293,23,1982.48
2025-11-11,Google,Google 통합 캠페인,36195.61,440,32,3090.85
2025-11-11,Instagram,Instagram 통합 캠페인,23099.28,233,21,4437.35
2025-11-11,Meta,Meta 통합 캠페인,27006.64,252,15,2275.47
2025-11-11,Naver,Naver 통합 캠페인,32744.480000000003,347,42,4991.36
2025-11-12,Google,Google 통합 캠페인,39731.29,460,38,2690.53
2025-11-12,Instagram,Instagram 통합 캠페인,24424.03,245,13,2589.72
2025-11-12,Meta,Meta 통합 캠페인,31688.15,273,24,2515.92
2025-11-12,Naver,Naver 통합 캠페인,35738.2,411,31,2345.7
2025-11-13,Google,Google 통합 캠페인,42930.6,492,27,1851.41
2025-11-13,Instagram,Instagram 통합 캠페인,25385.41,216,15,2418.09
2025-11-13,Meta,Meta 통합 캠페인,32180.43,287,19,2386.81
2025-11-13,Naver,Naver 통합 캠페인,36572.09,420,24,2242.74
2025-11-14,Google,Google 통합 캠페인,52942.81,641,46,3588.8
2025-11-14,Instagram,Instagram 통합 캠페인,31645.91,313,22,3148.63
2025-11-14,Meta,Meta 통합 캠페인,38709.71,338,22,2293.01
2025-11-14,Naver,Naver 통합 캠페인,42973.4,432,37,3717.1
2025-11-15,Google,Google 통합 캠페인,58896.74,711,52,3236.99
2025-11-15,Instagram,Instagram 통합 캠페인,35720.71,369,18,2803.93
2025-11-15,Meta,Meta 통합 캠페인,44519.6,404,37,2945.48
2025-11-15,Naver,Naver 통합 캠페인,49311.44,538,33,2099.05
2025-11-16,Google,Google 통합 캠페인,47040.94,552,32,2687.04
2025-11-16,Instagram,Instagram 통합 캠페인,28607.23,271,27,3840.31
2025-11-16,Meta,Meta 통합 캠페인,37047.42,349,21,1847.24
2025-11-16,Naver,Naver 통합 캠페인,38456.0,382,31,2957.21
2025-11-17,Google,Google 통합 캠페인,41518.119999999995,472,42,3244.13
2025-11-17,Instagram,Instagram 통합 캠페인,25164.57,211,16,2739.74
2025-11-17,Meta,Meta 통합 캠페인,29417.089999999997,293,19,2772.97
2025-11-17,Naver,Naver 통합 캠페인,36248.33,421,30,2506.08
2025-11-18,Google,Google 통합 캠페인,34013.42,410,30,2538.24
2025-11-18,Instagram,Instagram 통합 캠페인,19985.94,197,12,2656.32
2025-11-18,Meta,Meta 통합 캠페인,26518.78,242,11,1103.8
2025-11-18,Naver,Naver 통합 캠페인,29973.13,289,25,2440.49
2025-11-19,Google,Google 통합 캠페인,37812.68,471,31,2200.98
2025-11-19,Instagram,Instagram 통합 캠페인,22373.4,225,15,2900.9
2025-11-19,Meta,Meta 통합 캠페인,28681.86,269,19,2621.44
2025-11-19,Naver,Naver 통합 캠페인,32956.06,345,28,2870.19
2025-11-20,Google,Google 통합 캠페인,56592.46000000001,667,53,3076.96
2025-11-20,Instagram,Instagram 통합 캠페인,35629.24,319,27,3482.63
2025-11-20,Meta,Meta 통합 캠페인,43497.0,438,32,2708.1
2025-11-20,Naver,Naver 통합 캠페인,50395.21000000001,478,34,2412.77
2025-11-21,Google,Google 통합 캠페인,57435.56,695,51,3620.04
2025-11-21,Instagram,Instagram 통합 캠페인,34843.3,353,27,2965.46
2025-11-21,Meta,Meta 통합 캠페인,45385.47,483,47,4155.73
2025-11-21,Naver,Naver 통합 캠페인,49830.15,517,41,2514.56
2025-11-22,Google,Google 통합 캠페인,76109.22,939,54,2082.24
2025-11-22,Instagram,Instagram 통합 캠페인,45623.979999999996,459,32,2339.16
2025-11-22,Meta,Meta 통합 캠페인,57164.89,560,36,1767.54
2025-11-22,Naver,Naver 통합 캠페인,62044.31,689,48,2244.65
2025-11-23,Google,Google 통합 캠페인,49464.93,534,39,2641.87
2025-11-23,Instagram,Instagram 통합 캠페인,35207.08,336,29,3234.24
2025-11-23,Meta,Meta 통합 캠페인,39473.87,385,30,2185.14
2025-11-23,Naver,Naver 통합 캠페인,47915.81,484,36,2194.24
2025-11-24,Google,Google 통합 캠페인,50871.49,569,48,3630.16
2025-11-24,Instagram,Instagram 통합 캠페인,28000.260000000002,279,24,3693.39
2025-11-24,Meta,Meta 통합 캠페인,36724.72,328,25,2887.86
2025-11-24,Naver,Naver 통합 캠페인,43092.0,412,32,2708.83
2025-11-25,Google,Google 통합 캠페인,57048.41,641,35,2493.26
2025-11-25,Instagram,Instagram 통합 캠페인,32794.479999999996,308,19,2673.4
2025-11-25,Meta,Meta 통합 캠페인,41913.13,375,29,2615.8
2025-11-25,Naver,Naver 통합 캠페인,47645.72,524,45,3089.26
2025-11-26,Google,Google 통합 캠페인,57041.54,602,55,3892.53
2025-11-26,Instagram,Instagram 통합 캠페인,33546.79,309,32,4272.36
2025-11-26,Meta,Meta 통합 캠페인,40506.71,399,40,4047.05
2025-11-26,Naver,Naver 통합 캠페인,46475.03,522,46,3628.23
2025-11-27,Google,Google 통합 캠페인,51314.26,608,54,3669.37
2025-11-27,Instagram,Instagram 통합 캠페인,30395.190000000002,281,25,3192.74
2025-11-27,Meta,Meta 통합 캠페인,38694.16,394,26,2873.3
2025-11-27,Naver,Naver 통합 캠페인,43731.35,445,31,2406.25
2025-11-28,Google,Google 통합 캠페인,53492.45,584,49,2470.26
2025-11-28,Instagram,Instagram 통합 캠페인,33175.05,341,32,3797.48
2025-11-28,Meta,Meta 통합 캠페인,40935.83,381,28,2020.34
2025-11-28,Naver,Naver 통합 캠페인,45997.549999999996,479,41,2660.91
2025-11-29,Google,Google 통합 캠페인,52733.8,583,46,2447.2
2025-11-29,Instagram,Instagram 통합 캠페인,34993.16,358,24,2734.19
2025-11-29,Meta,Meta 통합 캠페인,42607.26,375,30,1974.62
2025-11-29,Naver,Naver 통합 캠페인,48933.54,510,40,2484.33
2025-11-30,Google,Google 통합 캠페인,46547.7,495,51,3110.37
2025-11-30,Instagram,Instagram 통합 캠페인,30060.87,245,23,3120.19
2025-11-30,Meta,Meta 통합 캠페인,35700.64,311,29,2412.4
2025-11-30,Naver,Naver 통합 캠페인,42700.96,381,31,2152.96
2025-12-01,Google,Google 통합 캠페인,39572.3,458,43,2417.82
2025-12-01,Instagram,Instagram 통합 캠페인,27589.09,291,35,4045.03
2025-12-01,Meta,Meta 통합 캠페인,31742.16,330,32,2762.52
2025-12-01,Naver,Naver 통합 캠페인,38623.0,415,41,2795.42
2025-12-02,Google,Google 통합 캠페인,36972.46,437,32,1994.39
2025-12-02,Instagram,Instagram 통합 캠페인,25775.74,263,12,1462.65
2025-12-02,Meta,Meta 통합 캠페인,28425.87,243,23,2612.96
2025-12-02,Naver,Naver 통합 캠페인,35196.1,390,36,2855.95
2025-12-03,Google,Google 통합 캠페인,41555.049999999996,488,47,2631.51
2025-12-03,Instagram,Instagram 통합 캠페인,26615.02,253,15,2322.91
2025-12-03,Meta,Meta 통합 캠페인,32447.809999999998,300,30,3116.89
2025-12-03,Naver,Naver 통합 캠페인,39494.15,461,37,2601.7
2025-12-04,Google,Google 통합 캠페인,32305.88,380,20,1626.42
2025-12-04,Instagram,Instagram 통합 캠페인,21955.149999999998,206,18,3621.87
2025-12-04,Meta,Meta 통합 캠페인,25577.670000000002,238,14,1578.3
2025-12-04,Naver,Naver 통합 캠페인,30070.45,300,27,2347.15
2025-12-05,Google,Google 통합 캠페인,36874.5,399,24,1967.63
2025-12-05,Instagram,Instagram 통합 캠페인,25429.02,232,15,2109.91
2025-12-05,Meta,Meta 통합 캠페인,28807.43,281,21,2803.25
2025-12-05,Naver,Naver 통합 캠페인,32249.329999999998,375,22,1987.93
2025-12-06,Google,Google 통합 캠페인,34158.18,415,32,2297.46
2025-12-06,Instagram,Instagram 통합 캠페인,22740.350000000002,200,16,2466.52
2025-12-06,Meta,Meta 통합 캠페인,26183.46,218,15,1610.45
2025-12-06,Naver,Naver 통합 캠페인,31660.82,319,21,1763.72
2025-12-07,Google,Google 통합 캠페인,36545.74,377,29,2069.44
2025-12-07,Instagram,Instagram 통합 캠페인,25438.21,233,12,1722.86
2025-12-07,Meta,Meta 통합 캠페인,29111.489999999998,288,22,2528.16
2025-12-07,Naver,Naver 통합 캠페인,33438.340000000004,368,41,3875.75
2025-12-08,Google,Google 통합 캠페인,36763.21,388,29,1980.01
2025-12-08,Instagram,Instagram 통합 캠페인,23322.34,234,16,2385.52
2025-12-08,Meta,Meta 통합 캠페인,30063.96,244,16,1710.2
2025-12-08,Naver,Naver 통합 캠페인,34456.12,307,20,1943.14
2025-12-09,Google,Google 통합 캠페인,40393.46,441,36,2788.57
2025-12-09,Instagram,Instagram 통합 캠페인,25131.2,234,10,1851.6
2025-12-09,Meta,Meta 통합 캠페인,32041.38,275,17,1655.24
2025-12-09,Naver,Naver 통합 캠페인,36655.22,383,25,2165.82
2025-12-10,Google,Google 통합 캠페인,43188.43,506,46,3455.38
2025-12-10,Instagram,Instagram 통합 캠페인,25221.73,236,18,3253.18
2025-12-10,Meta,Meta 통합 캠페인,31343.120000000003,254,25,2491.47
2025-12-10,Naver,Naver 통합 캠페인,36358.54,425,25,2046.22
2025-12-11,Google,Google 통합 캠페인,44206.82,550,44,3984.32
2025-12-11,Instagram,Instagram 통합 캠페인,28184.940000000002,235,14,1774.58
2025-12-11,Meta,Meta 통합 캠페인,33198.11,334,26,2919.63
2025-12-11,Naver,Naver 통합 캠페인,37420.18,405,32,2524.58
2025-12-12,Google,Google 통합 캠페인,43729.55,516,41,3156.74
2025-12-12,Instagram,Instagram 통합 캠페인,25648.96,259,19,3417.23
2025-12-12,Meta,Meta 통합 캠페인,31962.1,306,28,2828.42
2025-12-12,Naver,Naver 통합 캠페인,38276.69,380,31,2912.33
2025-12-13,Google,Google 통합 캠페인,45652.88,504,32,1733.35
2025-12-13,Instagram,Instagram 통합 캠페인,27911.09,278,25,3237.15
2025-12-13,Meta,Meta 통합 캠페인,36193.1,307,22,1805.68
2025-12-13,Naver,Naver 통합 캠페인,38004.7,423,30,2187.51
2025-12-14,Google,Google 통합 캠페인,32470.98,417,28,2094.83
2025-12-14,Instagram,Instagram 통합 캠페인,21283.82,200,17,2811.06
2025-12-14,Meta,Meta 통합 캠페인,27178.1,275,19,2122.45
2025-12-14,Naver,Naver 통합 캠페인,30570.81,340,25,2290.77
2025-12-15,Google,Google 통합 캠페인,38507.35,442,41,3279.24
2025-12-15,Instagram,Instagram 통합 캠페인,22537.3,200,14,2522.28
2025-12-15,Meta,Meta 통합 캠페인,28970.059999999998,264,18,2266.53
2025-12-15,Naver,Naver 통합 캠페인,34791.979999999996,372,23,2259.85
2025-12-16,Google,Google 통합 캠페인,35210.57,420,26,2291.66
2025-12-16,Instagram,Instagram 통합 캠페인,21668.69,185,10,2016.13
2025-12-16,Meta,Meta 통합 캠페인,26252.079999999998,256,18,1587.54
2025-12-16,Naver,Naver 통합 캠페인,32933.97,316,18,1644.44
2025-12-17,Google,Google 통합 캠페인,37590.8,458,29,2830.85
2025-12-17,Instagram,Instagram 통합 캠페인,24423.04,221,10,1629.12
2025-12-17,Meta,Meta 통합 캠페인,30652.91,281,27,2798.47
2025-12-17,Naver,Naver 통합 캠페인,32822.1,336,22,2000.55
2025-12-18,Google,Google 통합 캠페인,36530.43,440,29,2348.18
