date,product_id,product_name,rating,review_count,inquiry_count,refund_count
2026-04-21,10,프리미엄 호텔 침구 세트,3.95,8,7,0
2026-04-28,1,감성 무드등,4.39,8,6,0
2026-04-28,2,메모리폼 경추 베개,4.86,4,2,1
2026-04-28,3,원목 핸들 머그컵,4.28,13,6,1
2026-04-28,4,무광 세라믹 접시 세트,3.39,4,22,5
2026-04-28,5,북유럽 패브릭 포스터,4.4,8,3,1
2026-04-28,6,대용량 디퓨저,4.53,2,13,1
2026-04-28,7,아로마 캔들 세트,3.94,6,13,0
2026-04-28,8,무선 미니 가습기,4.12,7,9,3
2026-04-28,9,탁상용 저소음 선풍기,4.01,3,7,4
2026-04-28,10,프리미엄 호텔 침구 세트,4.2,5,16,4
2026-05-05,1,감성 무드등,4.09,9,3,0
2026-05-05,2,메모리폼 경추 베개,4.37,4,2,1
2026-05-05,3,원목 핸들 머그컵,4.34,5,12,1
2026-05-05,4,무광 세라믹 접시 세트,3.47,9,21,4
2026-05-05,5,북유럽 패브릭 포스터,4.42,6,6,0
2026-05-05,6,대용량 디퓨저,4.58,7,12,2
2026-05-05,7,아로마 캔들 세트,3.87,11,16,3
2026-05-05,8,무선 미니 가습기,3.88,4,9,1
2026-05-05,9,탁상용 저소음 선풍기,4.15,7,14,1
2026-05-05,10,프리미엄 호텔 침구 세트,4.37,3,7,2
2026-05-12,1,감성 무드등,4.6,4,4,1
2026-05-12,2,메모리폼 경추 베개,4.65,5,8,1
2026-05-12,3,원목 핸들 머그컵,3.85,6,8,2
2026-05-12,4,무광 세라믹 접시 세트,3.64,6,21,3
2026-05-12,5,북유럽 패브릭 포스터,4.45,3,4,1
2026-05-12,6,대용량 디퓨저,4.48,5,8,1
2026-05-12,7,아로마 캔들 세트,4.04,4,13,0
2026-05-12,8,무선 미니 가습기,3.84,7,4,4
2026-05-12,9,탁상용 저소음 선풍기,3.97,3,17,1
2026-05-12,10,프리미엄 호텔 침구 세트,4.1,3,7,1
2026-05-19,1,감성 무드등,4.28,5,5,0
2026-05-19,2,메모리폼 경추 베개,4.39,8,1,3
2026-05-19,3,원목 핸들 머그컵,4.21,8,8,4
2026-05-19,4,무광 세라믹 접시 세트,3.82,2,8,4
2026-05-19,5,북유럽 패브릭 포스터,4.09,4,5,1
2026-05-19,6,대용량 디퓨저,4.51,7,9,2
2026-05-19,7,아로마 캔들 세트,3.74,6,13,3
2026-05-19,8,무선 미니 가습기,4.22,3,6,1
2026-05-19,9,탁상용 저소음 선풍기,3.78,5,6,1
2026-05-19,10,프리미엄 호텔 침구 세트,4.36,5,5,2
2026-05-26,1,감성 무드등,4.32,3,8,2
2026-05-26,2,메모리폼 경추 베개,4.76,4,4,0
2026-05-26,3,원목 핸들 머그컵,4.46,6,9,0
2026-05-26,4,무광 세라믹 접시 세트,3.56,2,9,5
2026-05-26,5,북유럽 패브릭 포스터,4.34,5,5,0
2026-05-26,6,대용량 디퓨저,4.02,4,13,2
2026-05-26,7,아로마 캔들 세트,3.88,4,14,1
2026-05-26,8,무선 미니 가습기,4.1,4,15,2
2026-05-26,9,탁상용 저소음 선풍기,3.73,6,22,3
2026-05-26,10,프리미엄 호텔 침구 세트,4.24,6,6,3
2026-06-02,1,감성 무드등,4.67,16,12,0
2026-06-02,2,메모리폼 경추 베개,4.41,4,7,0
2026-06-02,3,원목 핸들 머그컵,3.91,4,7,1
2026-06-02,4,무광 세라믹 접시 세트,3.53,5,14,3
2026-06-02,5,북유럽 패브릭 포스터,4.35,5,3,1
2026-06-02,6,대용량 디퓨저,4.35,6,4,1
2026-06-02,7,아로마 캔들 세트,3.64,3,15,7
2026-06-02,8,무선 미니 가습기,3.95,5,7,1
2026-06-02,9,탁상용 저소음 선풍기,3.88,4,18,2
2026-06-02,10,프리미엄 호텔 침구 세트,4.23,11,13,1
2026-06-09,1,감성 무드등,4.57,6,11,0
2026-06-09,2,메모리폼 경추 베개,4.38,5,6,4
2026-06-09,3,원목 핸들 머그컵,4.42,9,7,1
2026-06-09,4,무광 세라믹 접시 세트,3.51,6,12,1
2026-06-09,5,북유럽 패브릭 포스터,3.83,9,5,0
2026-06-09,6,대용량 디퓨저,4.57,5,7,1
2026-06-09,7,아로마 캔들 세트,3.81,7,14,2
2026-06-09,8,무선 미니 가습기,4.02,4,2,2
2026-06-09,9,탁상용 저소음 선풍기,3.52,6,31,5
2026-06-09,10,프리미엄 호텔 침구 세트,4.06,6,13,1
