week_start,primary_product_id,primary_product_name,primary_category,secondary_product_id,secondary_product_name,secondary_category,cross_sell_orders,cross_sell_revenue,lift_score
2026-03-16,1,감성 무드등,조명,5,북유럽 패브릭 포스터,인테리어,12,586088,1.33
2026-03-16,2,메모리폼 경추 베개,침실,10,프리미엄 호텔 침구 세트,침실,12,942998,1.42
2026-03-16,3,원목 핸들 머그컵,주방,4,무광 세라믹 접시 세트,주방,12,472163,1.15
2026-03-16,6,대용량 디퓨저,생활,7,아로마 캔들 세트,생활,22,1020078,1.47
2026-03-16,8,무선 미니 가습기,가전,9,탁상용 저소음 선풍기,가전,15,1192388,1.32
2026-03-16,1,감성 무드등,조명,7,아로마 캔들 세트,생활,16,1066712,1.21
2026-03-16,5,북유럽 패브릭 포스터,인테리어,10,프리미엄 호텔 침구 세트,침실,11,782825,1.1
2026-03-23,1,감성 무드등,조명,5,북유럽 패브릭 포스터,인테리어,11,517456,1.41
2026-03-23,2,메모리폼 경추 베개,침실,10,프리미엄 호텔 침구 세트,침실,8,735916,1.41
2026-03-23,3,원목 핸들 머그컵,주방,4,무광 세라믹 접시 세트,주방,13,434962,1.31
2026-03-23,6,대용량 디퓨저,생활,7,아로마 캔들 세트,생활,19,850554,1.55
2026-03-23,8,무선 미니 가습기,가전,9,탁상용 저소음 선풍기,가전,14,1039825,1.24
2026-03-23,1,감성 무드등,조명,7,아로마 캔들 세트,생활,13,784554,0.95
2026-03-23,5,북유럽 패브릭 포스터,인테리어,10,프리미엄 호텔 침구 세트,침실,11,677425,1.14
2026-03-30,1,감성 무드등,조명,5,북유럽 패브릭 포스터,인테리어,16,808465,1.49
2026-03-30,2,메모리폼 경추 베개,침실,10,프리미엄 호텔 침구 세트,침실,13,1066666,1.23
2026-03-30,3,원목 핸들 머그컵,주방,4,무광 세라믹 접시 세트,주방,12,474964,1.34
2026-03-30,6,대용량 디퓨저,생활,7,아로마 캔들 세트,생활,25,1051072,1.5
2026-03-30,8,무선 미니 가습기,가전,9,탁상용 저소음 선풍기,가전,8,607184,1.18
2026-03-30,1,감성 무드등,조명,7,아로마 캔들 세트,생활,9,532051,0.92
2026-03-30,5,북유럽 패브릭 포스터,인테리어,10,프리미엄 호텔 침구 세트,침실,9,616175,1.17
2026-04-06,1,감성 무드등,조명,5,북유럽 패브릭 포스터,인테리어,16,838096,1.49
2026-04-06,2,메모리폼 경추 베개,침실,10,프리미엄 호텔 침구 세트,침실,8,746057,1.48
2026-04-06,3,원목 핸들 머그컵,주방,4,무광 세라믹 접시 세트,주방,6,237554,1.3
2026-04-06,6,대용량 디퓨저,생활,7,아로마 캔들 세트,생활,26,1194679,1.64
2026-04-06,8,무선 미니 가습기,가전,9,탁상용 저소음 선풍기,가전,12,979454,1.32
2026-04-06,1,감성 무드등,조명,7,아로마 캔들 세트,생활,15,908935,1.13
2026-04-06,5,북유럽 패브릭 포스터,인테리어,10,프리미엄 호텔 침구 세트,침실,7,451802,0.97
2026-04-13,1,감성 무드등,조명,5,북유럽 패브릭 포스터,인테리어,11,504334,1.38
2026-04-13,2,메모리폼 경추 베개,침실,10,프리미엄 호텔 침구 세트,침실,9,740359,1.35
2026-04-13,3,원목 핸들 머그컵,주방,4,무광 세라믹 접시 세트,주방,11,422437,1.25
2026-04-13,6,대용량 디퓨저,생활,7,아로마 캔들 세트,생활,19,731785,1.47
2026-04-13,8,무선 미니 가습기,가전,9,탁상용 저소음 선풍기,가전,9,661602,1.3
2026-04-13,1,감성 무드등,조명,7,아로마 캔들 세트,생활,9,566638,1.22
2026-04-13,5,북유럽 패브릭 포스터,인테리어,10,프리미엄 호텔 침구 세트,침실,7,490188,1.01
2026-04-20,1,감성 무드등,조명,5,북유럽 패브릭 포스터,인테리어,14,693489,1.41
2026-04-20,2,메모리폼 경추 베개,침실,10,프리미엄 호텔 침구 세트,침실,10,909237,1.31
2026-04-20,3,원목 핸들 머그컵,주방,4,무광 세라믹 접시 세트,주방,1,38469,1.25
2026-04-20,6,대용량 디퓨저,생활,7,아로마 캔들 세트,생활,14,551763,1.48
2026-04-20,8,무선 미니 가습기,가전,9,탁상용 저소음 선풍기,가전,11,795295,1.26
2026-04-20,1,감성 무드등,조명,7,아로마 캔들 세트,생활,8,487445,1.15
2026-04-20,5,북유럽 패브릭 포스터,인테리어,10,프리미엄 호텔 침구 세트,침실,8,533087,1.08
2026-04-27,1,감성 무드등,조명,5,북유럽 패브릭 포스터,인테리어,14,641742,1.32
2026-04-27,2,메모리폼 경추 베개,침실,10,프리미엄 호텔 침구 세트,침실,5,405904,1.42
2026-04-27,3,원목 핸들 머그컵,주방,4,무광 세라믹 접시 세트,주방,17,659328,1.22
2026-04-27,6,대용량 디퓨저,생활,7,아로마 캔들 세트,생활,14,568603,1.44
2026-04-27,8,무선 미니 가습기,가전,9,탁상용 저소음 선풍기,가전,13,894077,1.23
2026-04-27,1,감성 무드등,조명,7,아로마 캔들 세트,생활,10,556567,1.12
2026-04-27,5,북유럽 패브릭 포스터,인테리어,10,프리미엄 호텔 침구 세트,침실,6,400555,1.11
2026-05-04,1,감성 무드등,조명,5,북유럽 패브릭 포스터,인테리어,14,630210,1.37
2026-05-04,2,메모리폼 경추 베개,침실,10,프리미엄 호텔 침구 세트,침실,6,552142,1.37
2026-05-04,3,원목 핸들 머그컵,주방,4,무광 세라믹 접시 세트,주방,9,327854,1.17
2026-05-04,6,대용량 디퓨저,생활,7,아로마 캔들 세트,생활,17,729456,1.43
2026-05-04,8,무선 미니 가습기,가전,9,탁상용 저소음 선풍기,가전,13,896062,1.28
2026-05-04,1,감성 무드등,조명,7,아로마 캔들 세트,생활,14,924830,1.07
2026-05-04,5,북유럽 패브릭 포스터,인테리어,10,프리미엄 호텔 침구 세트,침실,9,604494,1.2
2026-05-11,1,감성 무드등,조명,5,북유럽 패브릭 포스터,인테리어,15,661199,1.43
2026-05-11,2,메모리폼 경추 베개,침실,10,프리미엄 호텔 침구 세트,침실,12,1031684,1.3
2026-05-11,3,원목 핸들 머그컵,주방,4,무광 세라믹 접시 세트,주방,17,585043,1.32
2026-05-11,6,대용량 디퓨저,생활,7,아로마 캔들 세트,생활,19,895733,1.57
2026-05-11,8,무선 미니 가습기,가전,9,탁상용 저소음 선풍기,가전,11,841889,1.19
2026-05-11,1,감성 무드등,조명,7,아로마 캔들 세트,생활,13,824120,1.21
2026-05-11,5,북유럽 패브릭 포스터,인테리어,10,프리미엄 호텔 침구 세트,침실,6,413120,1.17
2026-05-18,1,감성 무드등,조명,5,북유럽 패브릭 포스터,인테리어,8,375731,1.53
2026-05-18,2,메모리폼 경추 베개,침실,10,프리미엄 호텔 침구 세트,침실,8,628067,1.43
2026-05-18,3,원목 핸들 머그컵,주방,4,무광 세라믹 접시 세트,주방,17,664287,1.37
2026-05-18,6,대용량 디퓨저,생활,7,아로마 캔들 세트,생활,8,359157,1.48
2026-05-18,8,무선 미니 가습기,가전,9,탁상용 저소음 선풍기,가전,10,711030,1.25
2026-05-18,1,감성 무드등,조명,7,아로마 캔들 세트,생활,6,380595,1.25
2026-05-18,5,북유럽 패브릭 포스터,인테리어,10,프리미엄 호텔 침구 세트,침실,5,345746,1.07
2026-05-25,1,감성 무드등,조명,5,북유럽 패브릭 포스터,인테리어,15,721242,1.44
2026-05-25,2,메모리폼 경추 베개,침실,10,프리미엄 호텔 침구 세트,침실,16,1286139,1.48
2026-05-25,3,원목 핸들 머그컵,주방,4,무광 세라믹 접시 세트,주방,12,479502,1.2
2026-05-25,6,대용량 디퓨저,생활,7,아로마 캔들 세트,생활,23,907779,1.57
2026-05-25,8,무선 미니 가습기,가전,9,탁상용 저소음 선풍기,가전,10,829908,1.24
2026-05-25,1,감성 무드등,조명,7,아로마 캔들 세트,생활,8,469827,1.36
2026-05-25,5,북유럽 패브릭 포스터,인테리어,10,프리미엄 호텔 침구 세트,침실,7,520752,1.09
2026-06-01,1,감성 무드등,조명,5,북유럽 패브릭 포스터,인테리어,16,748843,1.43
2026-06-01,2,메모리폼 경추 베개,침실,10,프리미엄 호텔 침구 세트,침실,3,273564,1.36
2026-06-01,3,원목 핸들 머그컵,주방,4,무광 세라믹 접시 세트,주방,6,212704,1.09
2026-06-01,6,대용량 디퓨저,생활,7,아로마 캔들 세트,생활,12,459046,1.52
2026-06-01,8,무선 미니 가습기,가전,9,탁상용 저소음 선풍기,가전,8,591178,1.16
2026-06-01,1,감성 무드등,조명,7,아로마 캔들 세트,생활,10,557543,1.15
2026-06-01,5,북유럽 패브릭 포스터,인테리어,10,프리미엄 호텔 침구 세트,침실,3,186216,1.21
2026-06-08,1,감성 무드등,조명,5,북유럽 패브릭 포스터,인테리어,11,513828,1.36
2026-06-08,2,메모리폼 경추 베개,침실,10,프리미엄 호텔 침구 세트,침실,12,1120672,1.33
2026-06-08,3,원목 핸들 머그컵,주방,4,무광 세라믹 접시 세트,주방,14,500159,1.16
2026-06-08,6,대용량 디퓨저,생활,7,아로마 캔들 세트,생활,9,380559,1.58
2026-06-08,8,무선 미니 가습기,가전,9,탁상용 저소음 선풍기,가전,0,0,1.21
2026-06-08,1,감성 무드등,조명,7,아로마 캔들 세트,생활,8,454465,1.28
2026-06-08,5,북유럽 패브릭 포스터,인테리어,10,프리미엄 호텔 침구 세트,침실,10,738560,1.17
